"1"," 1412"
"1","
 [73,]"
"1","  957"
"1","
 [74,]"
"1","  583"
"1","
 [75,]"
"1","  573"
"1","
 [76,]"
"1","  748"
"1","
 [77,]"
"1","  881"
"1","
 [78,]"
"1"," 1698"
"1","
 [79,]"
"1"," 1323"
"1","
 [80,]"
"1","  465"
"1","
 [81,]"
"1","  670"
"1","
 [82,]"
"1","  169"
"1","
 [83,]"
"1"," 1888"
"1","
 [84,]"
"1","  594"
"1","
 [85,]"
"1"," 1932"
"1","
 [86,]"
"1"," 1534"
"1","
 [87,]"
"1"," 2354"
"1","
 [88,]"
"1"," 1045"
"1","
 [89,]"
"1","  702"
"1","
 [90,]"
"1"," 1786"
"1","
 [91,]"
"1","  766"
"1","
 [92,]"
"1"," 1055"
"1","
 [93,]"
"1","  155"
"1","
 [94,]"
"1","  504"
"1","
 [95,]"
"1"," 1640"
"1","
 [96,]"
"1","   98"
"1","
 [97,]"
"1","  430"
"1","
 [98,]"
"1","  624"
"1","
 [99,]"
"1","    0"
"1","
[100,]"
"1"," 1034"
"1","
[101,]"
"1","  956"
"1","
[102,]"
"1"," 1459"
"1","
[103,]"
"1"," 2185"
"1","
[104,]"
"1","  926"
"1","
[105,]"
"1","    0"
"1","
[106,]"
"1","  863"
"1","
[107,]"
"1","  980"
"1","
[108,]"
"1","  939"
"1","
[109,]"
"1","  696"
"1","
[110,]"
"1"," 1583"
"1","
[111,]"
"1"," 1757"
"1","
[112,]"
"1"," 1057"
"1","
[113,]"
"1"," 1341"
"1","
[114,]"
"1","  841"
"1","
[115,]"
"1"," 1056"
"1","
[116,]"
"1","  482"
"1","
[117,]"
"1"," 1151"
"1","
[118,]"
"1","  890"
"1","
[119,]"
"1","  100"
"1","
[120,]"
"1"," 1284"
"1","
[121,]"
"1"," 1100"
"1","
[122,]"
"1","  537"
"1","
[123,]"
"1","  881"
"1","
[124,]"
"1"," 1662"
"1","
[125,]"
"1","  441"
"1","
[126,]"
"1","  535"
"1","
[127,]"
"1"," 1623"
"1","
[128,]"
"1"," 1580"
"1","
[129,]"
"1","  773"
"1","
[130,]"
"1"," 1722"
"1","
[131,]"
"1","  792"
"1","
[132,]"
"1"," 1031"
"1","
[133,]"
"1"," 1957"
"1","
[134,]"
"1","  479"
"1","
[135,]"
"1"," 1239"
"1","
[136,]"
"1"," 1154"
"1","
[137,]"
"1"," 1630"
"1","
[138,]"
"1"," 2609"
"1","
[139,]"
"1"," 1647"
"1","
[140,]"
"1","  603"
"1","
[141,]"
"1","  716"
"1","
[142,]"
"1","  986"
"1","
[143,]"
"1","  747"
"1","
[144,]"
"1","  493"
"1","
[145,]"
"1"," 1581"
"1","
[146,]"
"1","  358"
"1","
[147,]"
"1","  552"
"1","
[148,]"
"1"," 1183"
"1","
[149,]"
"1"," 1200"
"1","
[150,]"
"1"," 2464"
"1","
[151,]"
"1","  647"
"1","
[152,]"
"1"," 1135"
"1","
[153,]"
"1","  498"
"1","
[154,]"
"1","  553"
"1","
[155,]"
"1"," 1250"
"1","
[156,]"
"1"," 1007"
"1","
[157,]"
"1","  742"
"1","
[158,]"
"1"," 1316"
"1","
[159,]"
"1","  867"
"1","
[160,]"
"1"," 2327"
"1","
[161,]"
"1","  914"
"1","
[162,]"
"1"," 1444"
"1","
[163,]"
"1","    0"
"1","
[164,]"
"1"," 2211"
"1","
[165,]"
"1","  201"
"1","
[166,]"
"1","  806"
"1","
[167,]"
"1","  867"
"1","
[168,]"
"1"," 1731"
"1","
[169,]"
"1","  480"
"1","
[170,]"
"1"," 1060"
"1","
[171,]"
"1","  586"
"1","
[172,]"
"1","  853"
"1","
[173,]"
"1"," 1558"
"1","
[174,]"
"1","  864"
"1","
[175,]"
"1"," 1496"
"1","
[176,]"
"1"," 1450"
"1","
[177,]"
"1"," 1654"
"1","
[178,]"
"1"," 1740"
"1","
[179,]"
"1","  770"
"1","
[180,]"
"1","    0"
"1","
[181,]"
"1"," 1093"
"1","
[182,]"
"1"," 2053"
"1","
[183,]"
"1"," 2474"
"1","
[184,]"
"1"," 1873"
"1","
[185,]"
"1"," 1012"
"1","
[186,]"
"1"," 1121"
"1","
[187,]"
"1","  674"
"1","
[188,]"
"1"," 1080"
"1","
[189,]"
"1"," 1893"
"1","
[190,]"
"1"," 1374"
"1","
[191,]"
"1","  734"
"1","
[192,]"
"1"," 1695"
"1","
[193,]"
"1"," 1552"
"1","
[194,]"
"1","  290"
"1","
[195,]"
"1","  841"
"1","
[196,]"
"1","  330"
"1","
[197,]"
"1"," 1301"
"1","
[198,]"
"1","  999"
"1","
[199,]"
"1"," 1467"
"1","
[200,]"
"1","  764"
"1","
"
